 0 2000 0755
lib64/libCamera_imx398mipiraw_N3D_Preview.so 0 2000 0755
lib64/libCamera_imx398mipiraw_N3D_Video.so 0 2000 0755
lib64/libCamera_imx398mipiraw_P1_YUV.so 0 2000 0755
lib64/libCamera_imx398mipiraw_Scene_Capture.so 0 2000 0755
lib64/libCamera_imx398mipiraw_Scene_Capture_4cell.so 0 2000 0755
lib64/libCamera_imx398mipiraw_Scene_Preview.so 0 2000 0755
lib64/libCamera_imx398mipiraw_Scene_Preview_4k.so 0 2000 0755
lib64/libCamera_imx398mipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib64/libCamera_imx398mipiraw_Video_1080.so 0 2000 0755
lib64/libCamera_imx398mipiraw_Video_4k.so 0 2000 0755
lib64/libCamera_imx481mipiraw_E2EHDR_Preview.so 0 2000 0755
lib64/libCamera_imx481mipiraw_E2EHDR_Video.so 0 2000 0755
lib64/libCamera_imx481mipiraw_Face_Capture.so 0 2000 0755
lib64/libCamera_imx481mipiraw_Flash_Capture.so 0 2000 0755
lib64/libCamera_imx481mipiraw_HDR_Capture.so 0 2000 0755
lib64/libCamera_imx481mipiraw_HDR_Preview.so 0 2000 0755
lib64/libCamera_imx481mipiraw_HDR_Video.so 0 2000 0755
lib64/libCamera_imx481mipiraw_N3D_Capture.so 0 2000 0755
lib64/libCamera_imx481mipiraw_N3D_Preview.so 0 2000 0755
lib64/libCamera_imx481mipiraw_N3D_Video.so 0 2000 0755
lib64/libCamera_imx481mipiraw_P1_YUV.so 0 2000 0755
lib64/libCamera_imx481mipiraw_Scene_Capture.so 0 2000 0755
lib64/libCamera_imx481mipiraw_Scene_Capture_4cell.so 0 2000 0755
lib64/libCamera_imx481mipiraw_Scene_Preview.so 0 2000 0755
lib64/libCamera_imx481mipiraw_Scene_Preview_4k.so 0 2000 0755
lib64/libCamera_imx481mipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib64/libCamera_imx481mipiraw_Video_1080.so 0 2000 0755
lib64/libCamera_imx481mipiraw_Video_4k.so 0 2000 0755
lib64/libCamera_imx499mipiraw_E2EHDR_Preview.so 0 2000 0755
lib64/libCamera_imx499mipiraw_E2EHDR_Video.so 0 2000 0755
lib64/libCamera_imx499mipiraw_Face_Capture.so 0 2000 0755
lib64/libCamera_imx499mipiraw_Flash_Capture.so 0 2000 0755
lib64/libCamera_imx499mipiraw_HDR_Capture.so 0 2000 0755
lib64/libCamera_imx499mipiraw_HDR_Preview.so 0 2000 0755
lib64/libCamera_imx499mipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib64/libCamera_imx499mipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib64/libCamera_imx499mipiraw_HDR_Video.so 0 2000 0755
lib64/libCamera_imx499mipiraw_N3D_Capture.so 0 2000 0755
lib64/libCamera_imx499mipiraw_N3D_Preview.so 0 2000 0755
lib64/libCamera_imx499mipiraw_N3D_Video.so 0 2000 0755
lib64/libCamera_imx499mipiraw_P1_YUV.so 0 2000 0755
lib64/libCamera_imx499mipiraw_Scene_Capture.so 0 2000 0755
lib64/libCamera_imx499mipiraw_Scene_Capture_4cell.so 0 2000 0755
lib64/libCamera_imx499mipiraw_Scene_Preview.so 0 2000 0755
lib64/libCamera_imx499mipiraw_Scene_Preview_4k.so 0 2000 0755
lib64/libCamera_imx499mipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib64/libCamera_imx499mipiraw_Video_1080.so 0 2000 0755
lib64/libCamera_imx499mipiraw_Video_4k.so 0 2000 0755
lib64/libCamera_imx519mipiraw_E2EHDR_Preview.so 0 2000 0755
lib64/libCamera_imx519mipiraw_E2EHDR_Video.so 0 2000 0755
lib64/libCamera_imx519mipiraw_Face_Capture.so 0 2000 0755
lib64/libCamera_imx519mipiraw_Flash_Capture.so 0 2000 0755
lib64/libCamera_imx519mipiraw_HDR_Capture.so 0 2000 0755
lib64/libCamera_imx519mipiraw_HDR_Face_Capture.so 0 2000 0755
lib64/libCamera_imx519mipiraw_HDR_Preview.so 0 2000 0755
lib64/libCamera_imx519mipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib64/libCamera_imx519mipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib64/libCamera_imx519mipiraw_HDR_Video.so 0 2000 0755
lib64/libCamera_imx519mipiraw_N3D_Capture.so 0 2000 0755
lib64/libCamera_imx519mipiraw_N3D_Preview.so 0 2000 0755
lib64/libCamera_imx519mipiraw_N3D_Video.so 0 2000 0755
lib64/libCamera_imx519mipiraw_P1_YUV.so 0 2000 0755
lib64/libCamera_imx519mipiraw_Scene_Capture.so 0 2000 0755
lib64/libCamera_imx519mipiraw_Scene_Capture_4cell.so 0 2000 0755
lib64/libCamera_imx519mipiraw_Scene_Preview.so 0 2000 0755
lib64/libCamera_imx519mipiraw_Scene_Preview_4k.so 0 2000 0755
lib64/libCamera_imx519mipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib64/libCamera_imx519mipiraw_Video_1080.so 0 2000 0755
lib64/libCamera_imx519mipiraw_Video_4k.so 0 2000 0755
lib64/libCamera_imx586mipiraw_E2EHDR_Preview.so 0 2000 0755
lib64/libCamera_imx586mipiraw_E2EHDR_Video.so 0 2000 0755
lib64/libCamera_imx586mipiraw_Face_Capture.so 0 2000 0755
lib64/libCamera_imx586mipiraw_Flash_Capture.so 0 2000 0755
lib64/libCamera_imx586mipiraw_HDR_Capture.so 0 2000 0755
lib64/libCamera_imx586mipiraw_HDR_Face_Capture.so 0 2000 0755
lib64/libCamera_imx586mipiraw_HDR_Preview.so 0 2000 0755
lib64/libCamera_imx586mipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib64/libCamera_imx586mipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib64/libCamera_imx586mipiraw_HDR_Video.so 0 2000 0755
lib64/libCamera_imx586mipiraw_N3D_Capture.so 0 2000 0755
lib64/libCamera_imx586mipiraw_N3D_Preview.so 0 2000 0755
lib64/libCamera_imx586mipiraw_N3D_Video.so 0 2000 0755
lib64/libCamera_imx586mipiraw_P1_YUV.so 0 2000 0755
lib64/libCamera_imx586mipiraw_Scene_Capture.so 0 2000 0755
lib64/libCamera_imx586mipiraw_Scene_Capture_4cell.so 0 2000 0755
lib64/libCamera_imx586mipiraw_Scene_Preview.so 0 2000 0755
lib64/libCamera_imx586mipiraw_Scene_Preview_4k.so 0 2000 0755
lib64/libCamera_imx586mipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib64/libCamera_imx586mipiraw_Video_1080.so 0 2000 0755
lib64/libCamera_imx586mipiraw_Video_1080_60.so 0 2000 0755
lib64/libCamera_imx586mipiraw_Video_4k.so 0 2000 0755
lib64/libCamera_ov13b10mainmipiraw_E2EHDR_Preview.so 0 2000 0755
lib64/libCamera_ov13b10mainmipiraw_E2EHDR_Video.so 0 2000 0755
lib64/libCamera_ov13b10mainmipiraw_Face_Capture.so 0 2000 0755
lib64/libCamera_ov13b10mainmipiraw_Flash_Capture.so 0 2000 0755
lib64/libCamera_ov13b10mainmipiraw_HDR_Capture.so 0 2000 0755
lib64/libCamera_ov13b10mainmipiraw_HDR_Preview.so 0 2000 0755
lib64/libCamera_ov13b10mainmipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib64/libCamera_ov13b10mainmipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib64/libCamera_ov13b10mainmipiraw_HDR_Video.so 0 2000 0755
lib64/libCamera_ov13b10mainmipiraw_N3D_Capture.so 0 2000 0755
lib64/libCamera_ov13b10mainmipiraw_N3D_Preview.so 0 2000 0755
lib64/libCamera_ov13b10mainmipiraw_N3D_Video.so 0 2000 0755
lib64/libCamera_ov13b10mainmipiraw_P1_YUV.so 0 2000 0755
lib64/libCamera_ov13b10mainmipiraw_Scene_Capture.so 0 2000 0755
lib64/libCamera_ov13b10mainmipiraw_Scene_Capture_4cell.so 0 2000 0755
lib64/libCamera_ov13b10mainmipiraw_Scene_Preview.so 0 2000 0755
lib64/libCamera_ov13b10mainmipiraw_Scene_Preview_4k.so 0 2000 0755
lib64/libCamera_ov13b10mainmipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib64/libCamera_ov13b10mainmipiraw_Video_1080.so 0 2000 0755
lib64/libCamera_ov13b10mainmipiraw_Video_4k.so 0 2000 0755
lib64/libCamera_ov48bmipiraw_E2EHDR_Preview.so 0 2000 0755
lib64/libCamera_ov48bmipiraw_E2EHDR_Video.so 0 2000 0755
lib64/libCamera_ov48bmipiraw_Face_Capture.so 0 2000 0755
lib64/libCamera_ov48bmipiraw_Flash_Capture.so 0 2000 0755
lib64/libCamera_ov48bmipiraw_HDR_Capture.so 0 2000 0755
lib64/libCamera_ov48bmipiraw_HDR_Preview.so 0 2000 0755
lib64/libCamera_ov48bmipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib64/libCamera_ov48bmipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib64/libCamera_ov48bmipiraw_HDR_Video.so 0 2000 0755
lib64/libCamera_ov48bmipiraw_N3D_Capture.so 0 2000 0755
lib64/libCamera_ov48bmipiraw_N3D_Preview.so 0 2000 0755
lib64/libCamera_ov48bmipiraw_N3D_Video.so 0 2000 0755
lib64/libCamera_ov48bmipiraw_P1_YUV.so 0 2000 0755
lib64/libCamera_ov48bmipiraw_Scene_Capture.so 0 2000 0755
lib64/libCamera_ov48bmipiraw_Scene_Capture_4cell.so 0 2000 0755
lib64/libCamera_ov48bmipiraw_Scene_Preview.so 0 2000 0755
lib64/libCamera_ov48bmipiraw_Scene_Preview_4k.so 0 2000 0755
lib64/libCamera_ov48bmipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib64/libCamera_ov48bmipiraw_Video_1080.so 0 2000 0755
lib64/libCamera_ov48bmipiraw_Video_4k.so 0 2000 0755
lib64/libCamera_s5k2l7mipiraw_E2EHDR_Preview.so 0 2000 0755
lib64/libCamera_s5k2l7mipiraw_E2EHDR_Video.so 0 2000 0755
lib64/libCamera_s5k2l7mipiraw_Face_Capture.so 0 2000 0755
lib64/libCamera_s5k2l7mipiraw_Flash_Capture.so 0 2000 0755
lib64/libCamera_s5k2l7mipiraw_HDR_Capture.so 0 2000 0755
lib64/libCamera_s5k2l7mipiraw_HDR_Preview.so 0 2000 0755
lib64/libCamera_s5k2l7mipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib64/libCamera_s5k2l7mipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib64/libCamera_s5k2l7mipiraw_HDR_Video.so 0 2000 0755
lib64/libCamera_s5k2l7mipiraw_N3D_Capture.so 0 2000 0755
lib64/libCamera_s5k2l7mipiraw_N3D_Preview.so 0 2000 0755
lib64/libCamera_s5k2l7mipiraw_N3D_Video.so 0 2000 0755
lib64/libCamera_s5k2l7mipiraw_P1_YUV.so 0 2000 0755
lib64/libCamera_s5k2l7mipiraw_Scene_Capture.so 0 2000 0755
lib64/libCamera_s5k2l7mipiraw_Scene_Capture_4cell.so 0 2000 0755
lib64/libCamera_s5k2l7mipiraw_Scene_Preview.so 0 2000 0755
lib64/libCamera_s5k2l7mipiraw_Scene_Preview_4k.so 0 2000 0755
lib64/libCamera_s5k2l7mipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib64/libCamera_s5k2l7mipiraw_Video_1080.so 0 2000 0755
lib64/libCamera_s5k2l7mipiraw_Video_4k.so 0 2000 0755
lib64/libCamera_s5k2t7spmipiraw_E2EHDR_Preview.so 0 2000 0755
lib64/libCamera_s5k2t7spmipiraw_E2EHDR_Video.so 0 2000 0755
lib64/libCamera_s5k2t7spmipiraw_Face_Capture.so 0 2000 0755
lib64/libCamera_s5k2t7spmipiraw_Flash_Capture.so 0 2000 0755
lib64/libCamera_s5k2t7spmipiraw_HDR_Capture.so 0 2000 0755
lib64/libCamera_s5k2t7spmipiraw_HDR_Preview.so 0 2000 0755
lib64/libCamera_s5k2t7spmipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib64/libCamera_s5k2t7spmipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib64/libCamera_s5k2t7spmipiraw_HDR_Video.so 0 2000 0755
lib64/libCamera_s5k2t7spmipiraw_N3D_Capture.so 0 2000 0755
lib64/libCamera_s5k2t7spmipiraw_N3D_Preview.so 0 2000 0755
lib64/libCamera_s5k2t7spmipiraw_N3D_Video.so 0 2000 0755
lib64/libCamera_s5k2t7spmipiraw_P1_YUV.so 0 2000 0755
lib64/libCamera_s5k2t7spmipiraw_Scene_Capture.so 0 2000 0755
lib64/libCamera_s5k2t7spmipiraw_Scene_Capture_4cell.so 0 2000 0755
lib64/libCamera_s5k2t7spmipiraw_Scene_Preview.so 0 2000 0755
lib64/libCamera_s5k2t7spmipiraw_Scene_Preview_4k.so 0 2000 0755
lib64/libCamera_s5k2t7spmipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib64/libCamera_s5k2t7spmipiraw_Video_1080.so 0 2000 0755
lib64/libCamera_s5k2t7spmipiraw_Video_4k.so 0 2000 0755
lib64/libCamera_s5k3m5sxmipiraw_E2EHDR_Preview.so 0 2000 0755
lib64/libCamera_s5k3m5sxmipiraw_E2EHDR_Video.so 0 2000 0755
lib64/libCamera_s5k3m5sxmipiraw_Face_Capture.so 0 2000 0755
lib64/libCamera_s5k3m5sxmipiraw_Flash_Capture.so 0 2000 0755
lib64/libCamera_s5k3m5sxmipiraw_HDR_Capture.so 0 2000 0755
lib64/libCamera_s5k3m5sxmipiraw_HDR_Preview.so 0 2000 0755
lib64/libCamera_s5k3m5sxmipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib64/libCamera_s5k3m5sxmipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib64/libCamera_s5k3m5sxmipiraw_HDR_Video.so 0 2000 0755
lib64/libCamera_s5k3m5sxmipiraw_N3D_Capture.so 0 2000 0755
lib64/libCamera_s5k3m5sxmipiraw_N3D_Preview.so 0 2000 0755
lib64/libCamera_s5k3m5sxmipiraw_N3D_Video.so 0 2000 0755
lib64/libCamera_s5k3m5sxmipiraw_P1_YUV.so 0 2000 0755
lib64/libCamera_s5k3m5sxmipiraw_Scene_Capture.so 0 2000 0755
lib64/libCamera_s5k3m5sxmipiraw_Scene_Capture_4cell.so 0 2000 0755
lib64/libCamera_s5k3m5sxmipiraw_Scene_Preview.so 0 2000 0755
lib64/libCamera_s5k3m5sxmipiraw_Scene_Preview_4k.so 0 2000 0755
lib64/libCamera_s5k3m5sxmipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib64/libCamera_s5k3m5sxmipiraw_Video_1080.so 0 2000 0755
lib64/libCamera_s5k3m5sxmipiraw_Video_4k.so 0 2000 0755
lib64/libCamera_s5k3p9spmipiraw_E2EHDR_Preview.so 0 2000 0755
lib64/libCamera_s5k3p9spmipiraw_E2EHDR_Video.so 0 2000 0755
lib64/libCamera_s5k3p9spmipiraw_Face_Capture.so 0 2000 0755
lib64/libCamera_s5k3p9spmipiraw_Flash_Capture.so 0 2000 0755
lib64/libCamera_s5k3p9spmipiraw_HDR_Capture.so 0 2000 0755
lib64/libCamera_s5k3p9spmipiraw_HDR_Preview.so 0 2000 0755
lib64/libCamera_s5k3p9spmipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib64/libCamera_s5k3p9spmipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib64/libCamera_s5k3p9spmipiraw_HDR_Video.so 0 2000 0755
lib64/libCamera_s5k3p9spmipiraw_N3D_Capture.so 0 2000 0755
lib64/libCamera_s5k3p9spmipiraw_N3D_Preview.so 0 2000 0755
lib64/libCamera_s5k3p9spmipiraw_N3D_Video.so 0 2000 0755
lib64/libCamera_s5k3p9spmipiraw_P1_YUV.so 0 2000 0755
lib64/libCamera_s5k3p9spmipiraw_Scene_Capture.so 0 2000 0755
lib64/libCamera_s5k3p9spmipiraw_Scene_Capture_4cell.so 0 2000 0755
lib64/libCamera_s5k3p9spmipiraw_Scene_Preview.so 0 2000 0755
lib64/libCamera_s5k3p9spmipiraw_Scene_Preview_4k.so 0 2000 0755
lib64/libCamera_s5k3p9spmipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib64/libCamera_s5k3p9spmipiraw_Video_1080.so 0 2000 0755
lib64/libCamera_s5k3p9spmipiraw_Video_4k.so 0 2000 0755
lib64/libCamera_s5k4h7frontmipiraw_E2EHDR_Preview.so 0 2000 0755
lib64/libCamera_s5k4h7frontmipiraw_E2EHDR_Video.so 0 2000 0755
lib64/libCamera_s5k4h7frontmipiraw_Face_Capture.so 0 2000 0755
lib64/libCamera_s5k4h7frontmipiraw_Flash_Capture.so 0 2000 0755
lib64/libCamera_s5k4h7frontmipiraw_HDR_Capture.so 0 2000 0755
lib64/libCamera_s5k4h7frontmipiraw_HDR_Preview.so 0 2000 0755
lib64/libCamera_s5k4h7frontmipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib64/libCamera_s5k4h7frontmipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib64/libCamera_s5k4h7frontmipiraw_HDR_Video.so 0 2000 0755
lib64/libCamera_s5k4h7frontmipiraw_N3D_Capture.so 0 2000 0755
lib64/libCamera_s5k4h7frontmipiraw_N3D_Preview.so 0 2000 0755
lib64/libCamera_s5k4h7frontmipiraw_N3D_Video.so 0 2000 0755
lib64/libCamera_s5k4h7frontmipiraw_P1_YUV.so 0 2000 0755
lib64/libCamera_s5k4h7frontmipiraw_Scene_Capture.so 0 2000 0755
lib64/libCamera_s5k4h7frontmipiraw_Scene_Capture_4cell.so 0 2000 0755
lib64/libCamera_s5k4h7frontmipiraw_Scene_Preview.so 0 2000 0755
lib64/libCamera_s5k4h7frontmipiraw_Scene_Preview_4k.so 0 2000 0755
lib64/libCamera_s5k4h7frontmipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib64/libCamera_s5k4h7frontmipiraw_Video_1080.so 0 2000 0755
lib64/libCamera_s5k4h7frontmipiraw_Video_4k.so 0 2000 0755
lib64/libCamera_sc800csmipiraw_E2EHDR_Preview.so 0 2000 0755
lib64/libCamera_sc800csmipiraw_E2EHDR_Video.so 0 2000 0755
lib64/libCamera_sc800csmipiraw_Face_Capture.so 0 2000 0755
lib64/libCamera_sc800csmipiraw_Flash_Capture.so 0 2000 0755
lib64/libCamera_sc800csmipiraw_HDR_Capture.so 0 2000 0755
lib64/libCamera_sc800csmipiraw_HDR_Preview.so 0 2000 0755
lib64/libCamera_sc800csmipiraw_HDR_Reconfig_Preview.so 0 2000 0755
lib64/libCamera_sc800csmipiraw_HDR_Reconfig_Video.so 0 2000 0755
lib64/libCamera_sc800csmipiraw_HDR_Video.so 0 2000 0755
lib64/libCamera_sc800csmipiraw_N3D_Capture.so 0 2000 0755
lib64/libCamera_sc800csmipiraw_N3D_Preview.so 0 2000 0755
lib64/libCamera_sc800csmipiraw_N3D_Video.so 0 2000 0755
lib64/libCamera_sc800csmipiraw_P1_YUV.so 0 2000 0755
lib64/libCamera_sc800csmipiraw_Scene_Capture.so 0 2000 0755
lib64/libCamera_sc800csmipiraw_Scene_Capture_4cell.so 0 2000 0755
lib64/libCamera_sc800csmipiraw_Scene_Preview.so 0 2000 0755
lib64/libCamera_sc800csmipiraw_Scene_Preview_4k.so 0 2000 0755
lib64/libCamera_sc800csmipiraw_Scene_Preview_ZSD_Flash.so 0 2000 0755
lib64/libCamera_sc800csmipiraw_Video_1080.so 0 2000 0755
lib64/libCamera_sc800csmipiraw_Video_4k.so 0 2000 0755
lib64/libDR.so 0 2000 0755
lib64/libDefaultFpsActor.so 0 0 0644
lib64/libFrameRecord.so 0 0 0644
lib64/libJpgEncPipe.so 0 0 0644
lib64/libMtkOmxCore.so 0 0 0644
lib64/libMtkSpeechEnh.so 0 0 0644
lib64/libNoFpsActor.so 0 0 0644
lib64/libOpenCL.so 0 0 0644
lib64/libSQLiteModule_VER_ALL.so 0 0 0644
lib64/libSonyIMX230PdafLibrary.so 0 2000 0755
lib64/libSonyIMX230PdafLibraryWrapper.so 0 2000 0755
lib64/libSonyIMX338PdafLibrary.so 0 2000 0755
lib64/libSonyIMX338PdafLibraryWrapper.so 0 2000 0755
lib64/libSonyIMX386PdafLibrary.so 0 2000 0755
lib64/libSonyIMX386PdafLibraryWrapper.so 0 2000 0755
lib64/libSonyIMX519PdafLibrary.so 0 2000 0755
lib64/libSonyIMX519PdafLibraryWrapper.so 0 2000 0755
lib64/libVkLayer_mtk_rt_sdk.so 0 0 0644
lib64/lib_android_keymaster_keymint_utils.so 0 0 0644
lib64/lib_eara_io_scndet.so 0 0 0644
lib64/lib_eara_io_service.so 0 0 0644
lib64/lib_eara_io_systracer.so 0 0 0644
lib64/lib_eara_io_timer.so 0 0 0644
lib64/lib_eara_io_util.so 0 0 0644
lib64/lib_iir.so 0 0 0644
lib64/lib_speech_enh.so 0 0 0644
lib64/libaaa_ltm.so 0 2000 0755
lib64/libaaa_ltmx.so 0 2000 0755
lib64/libaal_cust.so 0 0 0644
lib64/libaal_cust_func.so 0 2000 0755
lib64/libaal_key.so 0 0 0644
lib64/libaal_mtk.so 0 0 0644
lib64/libaalservice.so 0 2000 0755
lib64/libacdk.so 0 2000 0755
lib64/libadpcmdec_mtk.so 0 0 0644
lib64/libaedv.so 0 0 0644
lib64/libaiawb_moon.so 0 2000 0755
lib64/libaiawb_p1ggm.so 0 2000 0755
lib64/libaiawb_sun.so 0 2000 0755
lib64/libaibc_tuning.so 0 2000 0755
lib64/libaibc_tuning_p2.so 0 2000 0755
lib64/libaibc_tuning_p3.so 0 2000 0755
lib64/libaibc_tuning_p4.so 0 2000 0755
lib64/libaidepth_tuning.so 0 2000 0755
lib64/libaiselector.so 0 2000 0755
lib64/libalsautils.so 0 0 0644
lib64/libapmonitor_vendor.so 0 0 0644
lib64/libappgamepq.so 0 0 0644
lib64/libapu_mdw.so 0 0 0644
lib64/libapu_mdw_batch.so 0 0 0644
lib64/libapusys.so 0 0 0644
lib64/libapusys_edma.so 0 0 0644
lib64/libarmnn.so 0 0 0644
lib64/libarmnn_ndk.mtk.vndk.so 0 0 0644
lib64/libasn1c_core.so 0 0 0644
lib64/libasn1c_mapi.so 0 0 0644
lib64/libasn1c_mdmi.so 0 0 0644
lib64/libaudio_param_parser-vnd.so 0 0 0644
lib64/libaudioclient_aidl_conversion.so 0 0 0644
lib64/libaudiocompensationfilter_vendor.so 0 0 0644
lib64/libaudiocompensationfilterc.so 0 0 0644
lib64/libaudiocomponentengine_vendor.so 0 0 0644
lib64/libaudiocomponentenginec.so 0 0 0644
lib64/libaudiocustparam_vendor.so 0 0 0644
lib64/libaudiodcrflt_vendor.so 0 0 0644
lib64/libaudiofmtconv.so 0 0 0644
lib64/libaudiofoundation.so 0 0 0644
lib64/libaudioloudc.so 0 0 0644
lib64/libaudioprimarydevicehalifclient.so 0 0 0644
lib64/libaudiosmartpamtk.so 0 0 0644
lib64/libaudiotoolkit_vendor.so 0 0 0644
lib64/libaurisysdemo.so 0 0 0644
lib64/libavservices_minijail_vendor.so 0 0 0644
lib64/libbessound_hd_mtk_vendor.so 0 0 0644
lib64/libbinderdebug.so 0 0 0644
lib64/libblisrc32_vendor.so 0 0 0644
lib64/libbluetooth_audio_session.so 0 0 0644
lib64/libbluetooth_audio_session_mediatek.so 0 0 0644
lib64/libbluetooth_hw_test.so 0 0 0644
lib64/libbluetooth_mtk.so 0 0 0644
lib64/libbluetooth_mtk_pure.so 0 0 0644
lib64/libbluetooth_relayer.so 0 0 0644
lib64/libbluetoothem_mtk.so 0 0 0644
lib64/libbt-vendor.so 0 0 0644
lib64/libbwc.so 0 0 0644
lib64/libcam.afhal.so 0 2000 0755
lib64/libcam.chdr.so 0 2000 0755
lib64/libcam.feature_utils.so 0 2000 0755
lib64/libcam.hal3a.cctsvr.so 0 2000 0755
lib64/libcam.hal3a.log.so 0 2000 0755
lib64/libcam.hal3a.v3.ae.so 0 2000 0755
lib64/libcam.hal3a.v3.ai3a.so 0 2000 0755
lib64/libcam.hal3a.v3.awb.so 0 2000 0755
lib64/libcam.hal3a.v3.dng.so 0 2000 0755
lib64/libcam.hal3a.v3.fsmgr.so 0 2000 0755
lib64/libcam.hal3a.v3.lscMgr.so 0 2000 0755
lib64/libcam.hal3a.v3.lsctbl.50.so 0 2000 0755
lib64/libcam.hal3a.v3.nvram.50.so 0 2000 0755
lib64/libcam.hal3a.v3.platform.so 0 2000 0755
lib64/libcam.hal3a.v3.resultpool.so 0 2000 0755
lib64/libcam.hal3a.v3.so 0 2000 0755
lib64/libcam.halisp.buf.so 0 2000 0755
lib64/libcam.halisp.common.so 0 2000 0755
lib64/libcam.halisp.so 0 2000 0755
lib64/libcam.halsensor.hwintegration.so 0 2000 0755
lib64/libcam.halsensor.so 0 2000 0755
lib64/libcam.iopipe.so 0 2000 0755
lib64/libcam.isptuning.so 0 2000 0755
lib64/libcam.pdtblgen.so 0 2000 0755
lib64/libcam.seninfn3d.so 0 0 0644
lib64/libcam.tuning.cache.so 0 2000 0755
lib64/libcam.utils.sensorprovider.so 0 2000 0755
lib64/libcam.vhdr.so 0 2000 0755
lib64/libcamalgo.3dnr.so 0 0 0644
lib64/libcamalgo.WarpMapResizer.so 0 0 0644
lib64/libcamalgo.dngop.so 0 0 0644
lib64/libcamalgo.eis.so 0 0 0644
lib64/libcamalgo.fdft.so 0 0 0644
lib64/libcamalgo.fsc.so 0 0 0644
lib64/libcamalgo.gyro.so 0 0 0644
lib64/libcamalgo.hdr10p.so 0 0 0644
lib64/libcamalgo.ispfeature.so 0 2000 0755
lib64/libcamalgo.lmv.so 0 0 0644
lib64/libcamalgo.lsc.so 0 2000 0755
lib64/libcamalgo.mcnr.so 0 0 0644
lib64/libcamalgo.n3d.so 0 0 0644
lib64/libcamalgo.nr.so 0 0 0644
lib64/libcamalgo.platform.so 0 0 0644
lib64/libcamalgo.platform2.so 0 2000 0755
lib64/libcamalgo.rotate.so 0 2000 0755
lib64/libcamalgo.utility.so 0 0 0644
lib64/libcamalgo.vsdofUtil.so 0 0 0644
lib64/libcamalgo.vsf.so 0 2000 0755
lib64/libcamalgo.warp.so 0 0 0644
lib64/libcamdrv_isp.so 0 2000 0755
lib64/libcamdrv_tuning_mgr.so 0 2000 0755
lib64/libcamdrv_twin.so 0 2000 0755
lib64/libcamera.custom.pd_buf_mgr.so 0 2000 0755
lib64/libcamera.customae.so 0 2000 0755
lib64/libcamera.customaf.so 0 2000 0755
lib64/libcamera.customawb.so 0 2000 0755
lib64/libcamera.customflk.so 0 2000 0755
lib64/libcameracustom.camera.3a.so 0 2000 0755
lib64/libcameracustom.camera.isp.so 0 2000 0755
lib64/libcameracustom.camera.sensors.so 0 2000 0755
lib64/libcameracustom.camera_exif.so 0 2000 0755
lib64/libcameracustom.eis.so 0 2000 0755
lib64/libcameracustom.flashlight.so 0 2000 0755
lib64/libcameracustom.lens.so 0 2000 0755
lib64/libcameracustom.plugin.so 0 2000 0755
lib64/libcameracustom.so 0 2000 0755
lib64/libcapctrl.so 0 0 0644
lib64/libcares_naptr.so 0 0 0644
lib64/libcarrierconfig.so 0 0 0644
lib64/libccci_util.so 0 0 0644
lib64/libcmdl.so 0 0 0644
lib64/libcmdl_ndk.mtk.vndk.so 0 0 0644
lib64/libcodec2_hidl@1.0.so 0 0 0644
lib64/libcodec2_hidl@1.1.so 0 0 0644
lib64/libcodec2_hidl@1.2.so 0 0 0644
lib64/libcodec2_hidl_plugin.so 0 0 0644
lib64/libcodec2_mtk_c2store.so 0 0 0644
lib64/libcodec2_mtk_vdec.so 0 0 0644
lib64/libcodec2_mtk_venc.so 0 0 0644
